item_id	i_category_c	i_subcategory_c
2350	3	48
1864	10	26
2352	9	109
3120	10	24
1171	10	26
2837	9	116
1914	9	122
1442	9	120
2532	5	93
2199	9	35
1861	6	88
2042	3	126
2756	4	138
1056	4	130
2380	9	116
2548	9	122
817	5	93
3078	9	122
2923	10	26
2286	3	92
2478	7	98
2678	3	49
2742	9	120
468	11	144
909	1	12
13	13	155
1694	9	116
1096	9	120
396	9	109
1203	3	92
2047	3	48
1772	5	64
1809	10	60
2024	13	4
1048	9	122
2885	6	88
1933	6	72
1942	1	12
694	9	109
629	10	24
1021	10	58
630	10	24
1661	13	155
1110	10	26
2255	9	120
1207	3	47
2757	9	120
1168	10	61
240	9	118
2370	3	92
2851	4	130
605	9	109
314	9	116
486	5	64
2156	9	122
1533	12	150
1646	3	43
1759	4	130
2550	10	60
1156	4	138
1378	9	122
3128	12	148
2730	5	2
317	11	69
1722	9	116
3026	9	109
409	11	143
2778	9	120
1855	6	88
1841	9	116
2662	5	159
359	13	4
1536	9	122
1076	13	127
3170	9	116
242	1	6
1302	8	106
1600	7	98
2317	9	120
2698	4	119
395	9	120
2117	9	116
1364	11	146
1270	4	130
2476	9	116
1422	3	43
2685	9	116
2880	3	41
896	10	60
1382	4	119
2682	10	60
2200	6	88
436	1	12
2743	10	60
2933	9	120
1128	3	92
1221	9	109
474	9	116
293	4	131
3114	6	72
1931	9	120
3035	5	159
1178	9	120
2660	9	109
195	6	75
77	10	60
155	9	109
2178	1	7
1329	1	7
739	9	109
1346	1	17
2122	10	60
691	9	109
124	10	67
529	12	147
113	11	152
241	1	12
1570	9	122
2371	8	105
2829	9	122
321	10	27
3169	10	58
1189	6	72
633	3	92
1768	3	126
1	1	7
1195	9	122
2382	12	150
88	6	86
1945	9	122
1108	9	39
546	10	58
1717	9	116
238	5	64
2702	10	26
2307	7	98
265	3	47
974	9	120
1719	9	122
1909	10	26
2612	9	122
1718	4	130
349	10	60
1978	8	102
1147	3	43
1336	10	60
1932	4	57
372	13	4
544	10	96
821	9	109
2272	9	109
530	12	147
688	9	118
371	9	109
2383	8	34
637	9	113
836	3	43
1243	9	116
1789	12	147
290	5	159
590	9	109
495	10	27
2865	4	130
3040	8	102
1231	3	43
3015	1	11
2644	13	155
2549	9	114
2134	9	122
1370	10	24
2606	9	122
2750	9	120
1297	1	12
1711	3	48
1638	10	60
1778	10	58
675	10	61
1848	2	37
921	9	109
500	11	69
791	9	35
1032	9	114
732	4	119
1022	11	143
1831	6	90
2291	9	109
1876	9	116
2990	11	143
2022	2	33
176	5	124
2528	10	26
110	1	6
1119	13	4
2359	3	92
2763	9	120
1299	9	120
1118	9	116
833	5	64
1829	9	116
822	9	116
1555	3	50
6	9	118
1448	9	120
125	12	151
1549	3	92
1081	9	118
1957	10	60
2450	3	48
1735	12	147
1655	10	60
1651	11	143
2676	6	88
2869	9	122
1135	12	148
916	10	60
301	10	136
884	10	60
1594	9	120
2490	4	131
806	3	92
1291	9	109
2229	9	109
3098	9	35
2321	5	93
1749	4	57
3013	11	153
3058	10	60
2195	9	122
2647	10	60
74	4	131
872	9	120
369	4	130
2984	4	57
1054	5	93
955	12	150
2397	9	114
1824	6	90
559	10	26
2692	10	60
244	9	114
643	10	26
487	6	156
740	13	127
2996	3	50
2093	4	130
333	9	120
2578	9	116
967	10	26
1598	8	102
507	10	26
1031	9	120
1803	6	72
1838	9	120
584	1	12
2545	1	6
2538	6	88
650	3	43
1528	4	130
160	6	81
2657	10	60
5	2	33
1341	6	88
2400	9	109
2613	4	130
863	8	102
1471	12	147
2790	9	116
2483	9	112
189	13	4
724	5	158
1504	3	43
159	9	116
503	9	120
1867	6	134
1130	13	4
965	9	116
14	5	64
340	7	97
2227	9	122
2507	9	120
127	9	117
2449	9	116
1609	9	35
1821	9	120
2894	9	109
1073	1	12
1926	5	2
1290	4	154
1919	3	126
442	11	143
566	9	116
251	10	62
2140	12	147
399	4	128
556	9	120
1903	9	109
388	9	120
193	1	16
1027	6	84
422	9	114
115	9	116
2077	9	118
827	10	26
1445	9	120
2439	9	116
1764	9	120
1962	5	65
497	5	55
2267	10	26
3153	9	109
2217	4	119
2823	12	66
78	9	116
123	4	130
2670	9	120
784	5	158
1389	10	24
692	9	114
2519	9	116
1493	4	128
35	5	159
1854	13	155
1356	3	47
2934	9	109
378	4	130
227	13	133
2913	9	109
715	9	112
1910	7	97
2358	13	133
2797	9	120
484	11	143
1863	10	60
685	9	39
1639	14	157
1280	12	147
2054	3	92
2559	9	116
870	14	157
864	10	58
622	11	143
2103	9	116
94	4	130
1387	5	158
1503	9	109
2636	10	27
334	9	122
1172	9	116
416	3	43
966	3	47
69	9	109
2845	11	143
568	3	126
2053	9	120
2080	9	116
3115	10	60
96	9	116
122	9	112
2456	9	116
867	9	109
3061	9	116
1094	3	47
1040	10	24
2422	12	139
2419	9	35
282	1	16
1023	3	92
577	9	35
3123	9	35
1180	5	159
2094	5	156
1012	1	7
2868	8	103
1707	10	60
425	4	57
2782	10	60
2072	10	26
1233	9	116
2159	3	50
1028	9	116
83	3	48
830	5	159
1443	11	143
1433	10	58
313	9	115
142	6	81
1983	9	35
2944	10	60
1542	2	33
753	10	60
1411	9	114
3003	10	58
1052	4	131
2322	10	60
1774	12	150
1692	12	150
183	9	120
431	9	109
2351	6	86
1567	9	122
1703	13	4
1755	7	100
390	3	92
601	12	147
3014	1	12
1602	9	110
927	12	147
831	13	70
1935	9	116
2985	3	43
569	12	150
1274	9	116
147	10	24
391	10	58
878	9	110
3173	10	60
1988	10	60
1532	2	153
1530	10	24
2220	9	120
3175	9	120
1676	9	120
693	6	71
2174	10	61
1101	9	120
2295	9	109
2530	9	116
858	3	50
1380	10	58
1371	11	143
2092	9	35
890	12	150
664	9	122
1940	9	116
1241	5	64
1000	9	116
913	9	116
683	13	4
1395	3	92
1407	10	60
2149	4	138
914	9	109
1275	6	23
2962	14	157
2640	10	26
2379	3	47
847	6	76
1875	10	60
562	3	43
134	9	120
2385	9	120
2879	11	142
2930	9	118
1958	9	120
1474	12	147
776	6	81
440	9	122
2395	14	157
840	9	116
964	10	58
63	13	127
2781	4	130
256	10	62
1045	5	64
1414	3	47
2088	3	43
394	9	120
3032	5	64
554	9	116
2050	10	58
681	6	88
1969	9	114
2406	9	120
1348	10	60
2176	10	26
354	9	122
742	5	93
3130	8	105
1154	9	120
376	10	58
1781	3	43
2595	9	122
61	5	124
2059	9	35
336	9	122
3105	11	143
2799	10	62
1776	9	35
1248	13	4
1596	10	27
328	9	109
720	10	58
2587	9	122
513	9	35
1816	1	12
1667	10	60
2384	10	60
2339	10	96
3038	6	135
3148	3	44
3165	6	74
1531	11	143
1424	12	147
1114	11	143
2540	9	122
718	9	116
2239	11	145
1431	9	122
120	4	57
1860	10	60
1404	3	48
1213	10	60
3144	6	88
1225	9	114
2792	13	155
3002	10	26
3031	9	109
2527	3	43
1465	10	60
2896	11	143
1398	4	130
2509	4	57
709	1	17
2364	4	138
938	9	109
1961	10	96
1702	9	120
1064	9	116
2107	9	122
2789	4	131
1166	11	145
611	4	131
535	3	42
2772	12	147
772	10	26
2008	9	118
1812	9	120
1512	1	12
2978	9	109
1212	9	122
1784	8	102
1971	9	116
197	8	1
1010	11	144
1004	4	57
3110	9	120
2510	9	120
1849	10	62
1696	1	7
603	9	116
170	9	116
2041	9	120
1589	9	116
1169	9	120
287	10	60
2443	10	26
800	10	60
744	13	127
2198	9	120
2632	10	60
1715	10	60
1257	10	58
215	9	120
2209	9	120
1843	9	116
1826	1	12
1569	13	127
1726	3	126
1974	12	150
1743	9	109
3146	5	158
787	8	102
2374	1	19
2942	9	114
977	10	26
1608	3	46
508	6	72
3066	4	130
2234	9	118
2884	6	72
2614	3	43
2147	10	60
2000	4	138
2981	9	122
1856	9	122
1342	14	157
1739	10	60
2462	9	122
237	9	120
1352	9	35
2650	10	60
2357	10	26
2735	13	133
441	9	109
1033	10	60
534	10	60
179	3	92
769	9	116
751	3	43
723	3	42
550	4	57
2027	9	118
1731	9	109
686	10	60
1628	9	109
1121	10	61
2332	10	58
3046	9	122
816	10	27
2775	14	157
594	9	120
465	6	90
2260	8	102
1240	9	109
1095	11	69
536	3	92
677	11	69
1501	9	122
386	8	105
717	6	72
2465	13	70
701	12	147
2290	10	24
814	8	102
2552	5	93
2075	6	72
2916	9	116
944	4	57
2518	9	120
698	9	109
2293	5	156
1360	5	158
1199	1	17
2086	9	120
90	10	67
839	9	114
2544	9	120
3099	9	116
2488	9	116
888	3	92
1616	9	120
320	9	109
2815	1	17
1650	9	116
1880	10	60
662	5	64
1808	10	27
2848	12	150
2325	3	43
786	9	116
3166	3	47
1309	9	120
1200	9	116
1162	9	120
1943	13	4
750	9	116
894	9	118
641	3	47
116	9	120
1490	9	109
1330	4	57
1653	9	118
1145	3	47
3010	6	74
1700	13	4
1878	9	35
2073	14	157
2841	13	155
805	9	109
2167	3	92
2065	10	60
2625	10	61
174	9	109
1585	9	120
2151	9	109
1593	9	116
433	6	74
1811	10	26
545	5	124
2258	9	112
2480	9	109
873	3	126
2369	4	28
1099	9	109
1586	9	116
1058	12	147
992	10	58
2404	9	120
1262	9	109
3001	10	60
2015	5	124
2856	10	67
2874	2	33
887	9	114
1072	9	122
2040	9	122
451	9	118
469	12	148
880	10	60
1271	6	72
1090	2	37
1249	9	120
2926	3	43
2035	1	11
2331	9	116
2497	4	138
1728	9	122
3118	13	155
1476	9	112
1883	4	57
1708	9	122
2032	9	116
1677	10	137
1607	10	58
2806	9	120
325	9	112
53	9	116
263	5	93
1689	5	93
1351	9	114
2576	9	116
578	1	13
2026	6	81
780	9	109
3157	9	122
1235	6	72
1416	8	34
2975	9	120
761	8	105
2767	9	114
2300	9	109
1874	14	157
490	7	98
1124	7	97
2903	9	120
2112	10	60
2189	6	81
2810	9	120
1139	3	92
1007	7	100
1580	9	116
1836	8	103
41	6	88
2257	9	120
1405	1	7
2071	11	153
192	3	126
223	9	123
1996	9	109
312	9	120
2314	11	143
150	9	116
326	12	150
2231	9	35
857	9	114
277	9	109
249	9	109
716	10	67
2248	6	3
2983	9	122
260	10	60
1846	3	43
1939	6	72
99	10	26
2146	13	4
679	11	143
3107	10	58
479	11	143
1744	9	122
3087	11	143
1990	3	43
203	12	147
2590	9	109
1308	9	122
1916	10	60
1357	8	102
71	10	24
1894	9	114
3053	10	60
2667	8	102
1452	11	142
1981	9	116
2695	9	35
721	2	37
1044	6	72
2302	13	4
3006	7	98
904	9	116
1152	10	60
3052	4	154
2493	8	102
2965	1	18
2447	9	120
841	3	47
2554	9	114
935	9	122
2162	9	109
1494	4	131
811	8	105
1505	9	122
745	13	4
1949	10	58
1013	12	148
268	6	90
526	9	122
789	5	64
3119	9	109
2822	9	118
1612	9	118
1008	10	24
2726	9	116
1338	13	4
434	11	145
2135	10	26
380	10	58
2976	6	135
609	9	109
1331	1	6
2278	9	109
520	9	116
690	9	109
21	9	120
1858	8	34
1417	1	7
2006	3	126
1745	10	60
2766	10	24
365	9	116
2931	9	120
454	13	4
106	4	154
2188	8	105
460	4	138
614	9	116
613	10	62
45	9	116
1906	6	72
2129	9	120
2114	12	147
1293	9	109
1762	9	120
1870	1	7
2182	2	33
2402	3	45
523	9	120
2847	9	114
36	9	120
1658	3	47
926	4	130
2833	10	60
663	6	81
557	1	11
1641	3	92
107	9	122
527	9	122
797	11	144
1615	3	53
3096	9	120
1363	9	116
599	2	33
444	9	109
2836	10	58
210	10	60
2124	10	95
3079	10	67
1259	9	116
470	4	57
642	10	95
3067	12	66
2814	10	60
2669	13	155
587	10	60
2210	11	145
2997	5	64
1386	5	93
1014	3	132
1853	5	159
1173	9	122
310	10	24
1403	10	60
2305	7	98
585	6	74
2508	14	157
2418	10	24
899	9	116
1610	9	122
876	10	67
2266	1	12
1794	4	57
255	5	64
2504	6	81
1037	13	155
1453	7	97
764	5	64
1522	9	120
20	9	118
2391	9	120
746	4	154
2104	9	112
2039	3	92
198	3	50
1597	7	97
2401	10	60
493	9	116
572	9	116
1920	12	147
1340	2	37
1111	1	12
932	4	154
1149	2	33
2240	12	150
1683	5	64
1437	9	120
464	4	130
2779	6	88
3042	5	159
1763	10	24
2186	14	157
1738	8	102
1164	10	60
648	10	96
9	5	159
1418	9	115
673	9	120
226	11	143
1134	9	116
2095	6	72
2268	11	145
2830	1	6
2183	10	96
58	11	152
517	9	116
1679	10	60
2076	11	145
2348	10	24
2269	6	81
2551	7	98
3092	9	122
429	4	57
606	10	58
2463	9	120
993	4	138
1254	12	147
1690	5	93
2787	9	35
1740	9	109
2555	10	58
2608	9	120
366	9	122
674	9	116
2557	6	72
2157	9	112
2169	1	12
2055	3	47
62	13	107
370	3	43
2503	5	158
1063	10	60
1624	12	147
477	10	26
3127	1	7
154	9	122
2243	1	6
2477	10	58
2130	3	43
1710	9	114
80	4	28
2133	12	150
2917	10	60
627	9	109
1377	9	109
1691	9	122
2365	13	155
108	9	122
532	9	120
1834	10	26
2635	6	88
224	6	88
1202	10	27
1432	9	109
82	13	4
138	9	109
2098	2	37
1397	9	109
2496	5	64
1009	5	64
1814	9	120
3163	3	47
1534	12	147
56	13	4
925	9	120
